,siteID,measurementType,storageType,year,month,day,magnification,n,order,phylum,genus,spp,url,idNum,flickrID
248,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_2_03.bmp,2,20131988481
249,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_04.bmp,3,20118450822
250,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_04.bmp,6,20100191256
251,6,sus1c,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_4_05.bmp,4,19505488513
252,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_05.bmp,6,19939799539
253,6,sus1c,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_9_05.bmp,9,19938380738
254,6,sus1c,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_2_08.bmp,2,19505493333
255,6,sus1c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_08.bmp,3,20118459732
256,6,sus1c,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_4_08.bmp,4,20100201896
257,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_08.bmp,6,20126483785
258,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_09.bmp,3,19505500073
259,6,sus1c,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_9_09.bmp,9,19938470140
260,6,sus1c,f,2014,7,17,40x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_00.bmp,6,19938471580
261,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_01.bmp,6,20132007691
262,6,sus1c,f,2014,7,17,40x,3,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_9_02.bmp,9,20132009581
263,6,sus1c,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_2_03.bmp,2,20126492195
264,6,sus1c,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_4_04.bmp,4,20118473382
265,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_04.bmp,6,20118475342
266,6,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_8_05.bmp,8,20132016451
267,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_06.bmp,6,20126498715
268,6,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_8_07.bmp,8,19939824419
269,6,sus1c,f,2014,7,17,40x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_9_07.bmp,9,20100221256
270,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_3_08.bmp,3,19503853874
271,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_2_09.bmp,2,19938490200
272,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_09.bmp,6,19938411798
273,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_3_10.bmp,3,20132029131
274,6,sus2a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_6_09.bmp,6,19939835029
275,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_00.bmp,2,20132031871
276,6,sus2a,f,2014,7,17,10x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_10_02.bmp,10,19938498060
277,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_03.bmp,2,19505531343
278,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_3_04.bmp,3,19505532933
279,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_05.bmp,2,19505534273
280,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_06.bmp,2,20126521655
281,6,sus2a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_4_07.bmp,4,19503874314
282,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_3_08.bmp,3,20118503752
283,6,sus2a,f,2014,7,17,20x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_10_00.bmp,10,19503877214
284,6,sus2a,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_3_01.bmp,3,20132047071
285,6,sus2a,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_02.bmp,2,19503879764
286,6,sus2a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_03.bmp,2,19505544033
287,6,sus2a,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_04.bmp,4,20118513212
288,6,sus2a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_6_05.bmp,6,19938520850
289,6,sus2a,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_3_06.bmp,3,20118518952
290,6,sus2a,f,2014,7,17,20x,2,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_07.bmp,4,19505557623
291,6,sus2a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_08.bmp,2,19938449078
292,6,sus2a,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_08.bmp,4,19503900364
293,6,sus2a,f,2014,7,17,20x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_6_09.bmp,6,19939877689
294,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,"Green algae (with flagella, small)",/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_1_09.bmp,1,19938536780
295,6,sus2a,f,2014,7,17,40x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_10_00.bmp,10,20118533952
296,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_2_01.bmp,2,19505570333
297,6,sus2a,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_4_03.bmp,4,19939883679
298,6,sus2a,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_4_04.bmp,4,20118538732
299,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_05.bmp,6,19505574573
300,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_3_06.bmp,3,19939888529
301,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_06.bmp,6,19939889759
302,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_2_07.bmp,2,19503915604
303,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_08.bmp,6,19938549610
304,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_00.bmp,3,19938550730
305,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_2_01.bmp,2,20126570975
306,6,sus2b,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_4_02.bmp,4,19938553450
307,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_05.bmp,3,19938554770
308,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_2_06.bmp,2,20100292756
309,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_06.bmp,3,19938476998
310,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_08.bmp,3,19503926204
311,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_3_00.bmp,3,20126579485
312,6,sus2b,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_4_02.bmp,4,20118557892
313,6,sus2b,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_03.bmp,2,19939905679
314,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_05.bmp,2,19503932014
315,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_07.bmp,2,20126584775
316,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_08.bmp,2,20100303806
317,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_3_09.bmp,3,19938487718
318,6,sus2b,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_00.bmp,3,20118566032
319,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_02.bmp,3,20132107841
320,6,sus2b,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_03.bmp,2,19938492278
321,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_04.bmp,2,19503941644
322,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_05.bmp,2,20126594075
323,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_07.bmp,3,20118573272
324,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_02.bmp,3,19938498018
325,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_03.bmp,3,20126597735
326,6,sus2c,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_04.bmp,3,19938580460
327,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_2_06.bmp,2,19505612593
328,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_06.bmp,3,19939926719
329,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_2_09.bmp,2,20100320926
330,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_09.bmp,3,19503953544
331,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_01.bmp,3,20100323846
332,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_2_02.bmp,2,20126606565
333,6,sus2c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_03.bmp,3,20100326116
334,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_2_05.bmp,2,19505622183
335,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_06.bmp,3,19938511878
336,6,sus2c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_08.bmp,3,19939937289
337,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_01.bmp,3,19938514398
338,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_02.bmp,3,20132133341
339,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_03.bmp,3,20126616255
340,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_04.bmp,3,20132135911
341,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_2_06.bmp,2,20100337036
342,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_2_08.bmp,2,20132138501
343,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_00.bmp,2,19938603250
344,7,sus1a,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_00.bmp,3,19503973114
345,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_00.bmp,6,19505637123
346,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_01.bmp,4,19505638323
347,7,sus1a,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_01.bmp,6,19505639983
348,7,sus1a,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_02.bmp,3,19938610880
349,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_02.bmp,4,19938530998
350,7,sus1a,f,2014,7,17,10x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_02.bmp,6,19503980804
351,7,sus1a,f,2014,7,17,10x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_03.bmp,6,19938533758
352,7,sus1a,f,2014,7,17,10x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_8_03.bmp,8,19938535268
353,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_04.bmp,4,19938536398
354,7,sus1a,f,2014,7,17,10x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_04.bmp,6,19938537608
355,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_05.bmp,2,19939963829
356,7,sus1a,f,2014,7,17,10x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_05.bmp,3,20118618122
357,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_05.bmp,6,20132160801
358,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_06.bmp,2,20132162401
359,7,sus1a,f,2014,7,17,10x,3,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_06.bmp,3,19938626940
360,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_06.bmp,4,20118624122
361,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_06.bmp,6,20132167031
362,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_07.bmp,2,19939974839
363,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_07.bmp,6,19938551508
364,7,sus1a,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_08.bmp,6,20100370166
365,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_09.bmp,3,19938635350
366,7,sus1a,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_00.bmp,3,19505668253
367,7,sus1a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_00.bmp,6,19504006794
368,7,sus1a,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_9_00.bmp,9,20100375866
369,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_2_01.bmp,2,19938560938
370,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_01.bmp,3,19505675513
371,7,sus1a,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_01.bmp,6,19939989429
372,7,sus1a,f,2014,7,17,20x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_8_01.bmp,8,20126665155
