,siteID,measurementType,storageType,year,month,day,magnification,n,order,phylum,genus,spp,url,idNum
247,6,sus1c,f,2014,7,17,20x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_10_02.bmp,10
248,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_2_03.bmp,2
249,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_04.bmp,3
250,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_04.bmp,6
251,6,sus1c,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_4_05.bmp,4
252,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_05.bmp,6
253,6,sus1c,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_9_05.bmp,9
254,6,sus1c,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_2_08.bmp,2
255,6,sus1c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_08.bmp,3
256,6,sus1c,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_4_08.bmp,4
257,6,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_6_08.bmp,6
258,6,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_3_09.bmp,3
259,6,sus1c,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_20x_9_09.bmp,9
260,6,sus1c,f,2014,7,17,40x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_00.bmp,6
261,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_01.bmp,6
262,6,sus1c,f,2014,7,17,40x,3,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_9_02.bmp,9
263,6,sus1c,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_2_03.bmp,2
264,6,sus1c,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_4_04.bmp,4
265,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_04.bmp,6
266,6,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_8_05.bmp,8
267,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_06.bmp,6
268,6,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_8_07.bmp,8
269,6,sus1c,f,2014,7,17,40x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_9_07.bmp,9
270,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_3_08.bmp,3
271,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_2_09.bmp,2
272,6,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_6_09.bmp,6
273,6,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus1c_2014_7_17_40x_3_10.bmp,3
274,6,sus2a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_6_09.bmp,6
275,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_00.bmp,2
276,6,sus2a,f,2014,7,17,10x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_10_02.bmp,10
277,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_03.bmp,2
278,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_3_04.bmp,3
279,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_05.bmp,2
280,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_2_06.bmp,2
281,6,sus2a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_4_07.bmp,4
282,6,sus2a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_10x_3_08.bmp,3
283,6,sus2a,f,2014,7,17,20x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_10_00.bmp,10
284,6,sus2a,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_3_01.bmp,3
285,6,sus2a,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_02.bmp,2
286,6,sus2a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_03.bmp,2
287,6,sus2a,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_04.bmp,4
288,6,sus2a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_6_05.bmp,6
289,6,sus2a,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_3_06.bmp,3
290,6,sus2a,f,2014,7,17,20x,2,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_07.bmp,4
291,6,sus2a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_2_08.bmp,2
292,6,sus2a,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_4_08.bmp,4
293,6,sus2a,f,2014,7,17,20x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_20x_6_09.bmp,6
294,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,"Green algae (with flagella, small)",/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_1_09.bmp,1
295,6,sus2a,f,2014,7,17,40x,1,null,Dinoflagellate,null,Dinoflagellates,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_10_00.bmp,10
296,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_2_01.bmp,2
297,6,sus2a,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_4_03.bmp,4
298,6,sus2a,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_4_04.bmp,4
299,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_05.bmp,6
300,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_3_06.bmp,3
301,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_06.bmp,6
302,6,sus2a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_2_07.bmp,2
303,6,sus2a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/6_sus2a_2014_7_17_40x_6_08.bmp,6
304,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_00.bmp,3
305,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_2_01.bmp,2
306,6,sus2b,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_4_02.bmp,4
307,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_05.bmp,3
308,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_2_06.bmp,2
309,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_06.bmp,3
310,6,sus2b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_10x_3_08.bmp,3
311,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_3_00.bmp,3
312,6,sus2b,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_4_02.bmp,4
313,6,sus2b,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_03.bmp,2
314,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_05.bmp,2
315,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_07.bmp,2
316,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_2_08.bmp,2
317,6,sus2b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_20x_3_09.bmp,3
318,6,sus2b,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_00.bmp,3
319,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_02.bmp,3
320,6,sus2b,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_03.bmp,2
321,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_04.bmp,2
322,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_2_05.bmp,2
323,6,sus2b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2b_2014_7_17_40x_3_07.bmp,3
324,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_02.bmp,3
325,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_03.bmp,3
326,6,sus2c,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_04.bmp,3
327,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_2_06.bmp,2
328,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_3_06.bmp,3
329,6,sus2c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_10x_2_09.bmp,2
330,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_09.bmp,3
331,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_01.bmp,3
332,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_2_02.bmp,2
333,6,sus2c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_03.bmp,3
334,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_2_05.bmp,2
335,6,sus2c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_06.bmp,3
336,6,sus2c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_20x_3_08.bmp,3
337,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_01.bmp,3
338,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_02.bmp,3
339,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_03.bmp,3
340,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_3_04.bmp,3
341,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_2_06.bmp,2
342,6,sus2c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/6_sus2c_2014_7_17_40x_2_08.bmp,2
343,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_00.bmp,2
344,7,sus1a,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_00.bmp,3
345,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_00.bmp,6
346,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_01.bmp,4
347,7,sus1a,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_01.bmp,6
348,7,sus1a,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_02.bmp,3
349,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_02.bmp,4
350,7,sus1a,f,2014,7,17,10x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_02.bmp,6
351,7,sus1a,f,2014,7,17,10x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_03.bmp,6
352,7,sus1a,f,2014,7,17,10x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_8_03.bmp,8
353,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_04.bmp,4
354,7,sus1a,f,2014,7,17,10x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_04.bmp,6
355,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_05.bmp,2
356,7,sus1a,f,2014,7,17,10x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_05.bmp,3
357,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_05.bmp,6
358,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_06.bmp,2
359,7,sus1a,f,2014,7,17,10x,3,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_06.bmp,3
360,7,sus1a,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_4_06.bmp,4
361,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_06.bmp,6
362,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_2_07.bmp,2
363,7,sus1a,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_07.bmp,6
364,7,sus1a,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_6_08.bmp,6
365,7,sus1a,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_10x_3_09.bmp,3
366,7,sus1a,f,2014,7,17,20x,4,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_00.bmp,3
367,7,sus1a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_00.bmp,6
368,7,sus1a,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_9_00.bmp,9
369,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_2_01.bmp,2
370,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_01.bmp,3
371,7,sus1a,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_01.bmp,6
