,siteID,measurementType,storageType,year,month,day,magnification,n,order,phylum,genus,spp,url,idNum
372,7,sus1a,f,2014,7,17,20x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_8_01.bmp,8
373,7,sus1a,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_9_01.bmp,9
374,7,sus1a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_02.bmp,6
375,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_03.bmp,3
376,7,sus1a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_04.bmp,6
377,7,sus1a,f,2014,7,17,20x,3,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_05.bmp,3
378,7,sus1a,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_05.bmp,6
379,7,sus1a,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_06.bmp,6
380,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_07.bmp,3
381,7,sus1a,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_08.bmp,3
382,7,sus1a,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_3_09.bmp,3
383,7,sus1a,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_20x_6_09.bmp,6
384,7,sus1a,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_4_09.bmp,4
385,7,sus1a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_6_09.bmp,6
386,7,sus1a,f,2014,7,17,40x,3,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_9_09.bmp,9
387,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_00.bmp,3
388,7,sus1a,f,2014,7,17,40x,3,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_9_01.bmp,9
389,7,sus1a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_6_02.bmp,6
390,7,sus1a,f,2014,7,17,40x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_9_02.bmp,9
391,7,sus1a,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_03.bmp,3
392,7,sus1a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_6_03.bmp,6
393,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_05.bmp,3
394,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_06.bmp,3
395,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_2_07.bmp,2
396,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_07.bmp,3
397,7,sus1a,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_6_07.bmp,6
398,7,sus1a,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_3_08.bmp,3
399,7,sus1a,f,2014,7,17,40x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1a_2014_7_17_40x_6_08.bmp,6
400,7,sus1b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_2_00.bmp,2
401,7,sus1b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_3_00.bmp,3
402,7,sus1b,f,2014,7,17,10x,5,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_00.bmp,6
403,7,sus1b,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_01.bmp,6
404,7,sus1b,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_02.bmp,6
405,7,sus1b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_3_03.bmp,3
406,7,sus1b,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_03.bmp,6
407,7,sus1b,f,2014,7,17,10x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_8_03.bmp,8
408,7,sus1b,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_3_04.bmp,3
409,7,sus1b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_2_05.bmp,2
410,7,sus1b,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_3_06.bmp,3
411,7,sus1b,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_06.bmp,6
412,7,sus1b,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_07.bmp,6
413,7,sus1b,f,2014,7,17,10x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_9_07.bmp,9
414,7,sus1b,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_6_08.bmp,6
415,7,sus1b,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_10x_4_10.bmp,4
416,7,sus1b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_3_00.bmp,3
417,7,sus1b,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_6_01.bmp,6
418,7,sus1b,f,2014,7,17,20x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_4_02.bmp,4
419,7,sus1b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_2_03.bmp,2
420,7,sus1b,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_6_03.bmp,6
421,7,sus1b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_3_04.bmp,3
422,7,sus1b,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_6_04.bmp,6
423,7,sus1b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_3_05.bmp,3
424,7,sus1b,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_6_05.bmp,6
425,7,sus1b,f,2014,7,17,20x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_8_05.bmp,8
426,7,sus1b,f,2014,7,17,20x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_8_06.bmp,8
427,7,sus1b,f,2014,7,17,20x,1,null,null,null,Blue-green algae (cyanobacteria),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_9_06.bmp,9
428,7,sus1b,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_3_08.bmp,3
429,7,sus1b,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_20x_6_09.bmp,6
430,7,sus1b,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_6_00.bmp,6
431,7,sus1b,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_3_01.bmp,3
432,7,sus1b,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_8_01.bmp,8
433,7,sus1b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_2_02.bmp,2
434,7,sus1b,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_6_02.bmp,6
435,7,sus1b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_2_03.bmp,2
436,7,sus1b,f,2014,7,17,40x,3,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_3_03.bmp,3
437,7,sus1b,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_8_03.bmp,8
438,7,sus1b,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_3_04.bmp,3
439,7,sus1b,f,2014,7,17,40x,3,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_3_05.bmp,3
440,7,sus1b,f,2014,7,17,40x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_8_05.bmp,8
441,7,sus1b,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_4_06.bmp,4
442,7,sus1b,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_6_06.bmp,6
443,7,sus1b,f,2014,7,17,40x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1b_2014_7_17_40x_4_07.bmp,4
444,7,sus1c,f,2014,7,17,10x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_3_00.bmp,3
445,7,sus1c,f,2014,7,17,10x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_00.bmp,6
446,7,sus1c,f,2014,7,17,10x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_01.bmp,6
447,7,sus1c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_2_02.bmp,2
448,7,sus1c,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_03.bmp,6
449,7,sus1c,f,2014,7,17,10x,1,Amoebina,Sacrodina,null,Amoeba,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_7_03.bmp,7
450,7,sus1c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_3_04.bmp,3
451,7,sus1c,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_04.bmp,6
452,7,sus1c,f,2014,7,17,10x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_8_04.bmp,8
453,7,sus1c,f,2014,7,17,10x,1,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_4_05.bmp,4
454,7,sus1c,f,2014,7,17,10x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_05.bmp,6
455,7,sus1c,f,2014,7,17,10x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_3_06.bmp,3
456,7,sus1c,f,2014,7,17,10x,3,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_06.bmp,6
457,7,sus1c,f,2014,7,17,10x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_8_06.bmp,8
458,7,sus1c,f,2014,7,17,10x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_07.bmp,6
459,7,sus1c,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_08.bmp,6
460,7,sus1c,f,2014,7,17,10x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_10x_6_09.bmp,6
461,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_00.bmp,3
462,7,sus1c,f,2014,7,17,20x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_8_00.bmp,8
463,7,sus1c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_01.bmp,3
464,7,sus1c,f,2014,7,17,20x,4,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_01.bmp,6
465,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_2_02.bmp,2
466,7,sus1c,f,2014,7,17,20x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_02.bmp,3
467,7,sus1c,f,2014,7,17,20x,2,null,Gamophyceae,null,Filamentous green algae,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_4_02.bmp,4
468,7,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_02.bmp,6
469,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_2_03.bmp,2
470,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_03.bmp,3
471,7,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_03.bmp,6
472,7,sus1c,f,2014,7,17,20x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_8_03.bmp,8
473,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_04.bmp,3
474,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_05.bmp,3
475,7,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_05.bmp,6
476,7,sus1c,f,2014,7,17,20x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_8_05.bmp,8
477,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (with flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_2_06.bmp,2
478,7,sus1c,f,2014,7,17,20x,2,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_07.bmp,6
479,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_08.bmp,3
480,7,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_08.bmp,6
481,7,sus1c,f,2014,7,17,20x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_3_09.bmp,3
482,7,sus1c,f,2014,7,17,20x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_20x_6_09.bmp,6
483,7,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_6_00.bmp,6
484,7,sus1c,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_3_01.bmp,3
485,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_01.bmp,8
486,7,sus1c,f,2014,7,17,40x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_02.bmp,8
487,7,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_6_03.bmp,6
488,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_03.bmp,8
489,7,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_3_04.bmp,3
490,7,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_6_04.bmp,6
491,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_04.bmp,8
492,7,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_6_05.bmp,6
493,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_05.bmp,8
494,7,sus1c,f,2014,7,17,40x,1,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_3_06.bmp,3
495,7,sus1c,f,2014,7,17,40x,2,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_06.bmp,8
496,7,sus1c,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_3_07.bmp,3
497,7,sus1c,f,2014,7,17,40x,1,null,Bacillariophyceae,null,Diatoms,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_6_07.bmp,6
498,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_07.bmp,8
499,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_08.bmp,8
500,7,sus1c,f,2014,7,17,40x,2,null,Chlorophyceae,null,Green algae (no flagella),/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_3_09.bmp,3
501,7,sus1c,f,2014,7,17,40x,1,Heliozoea,Sacrodina,null,Heliozoans,/Users/maxcaplow/Desktop/images/7_sus1c_2014_7_17_40x_8_09.bmp,8
